USER_NAME,USER_BIRTH,USER_PHONE,USER_SEX,USER_MAIL,USER_IMAGE,USER_RENT_CNT,USER_QUIT_DATE,USER_RENT_ALW,USER_WARN
김겹상,2000-03-30,[phone],True,[email],사진등록,0,,,
김성원,1999-08-06,[phone],True,[email],사진등록,0,2022-06-19,,
산나비,1998-04-21,[phone],True,[email],사진등록,0,,,
송수현,2000-03-23,[phone],False,[email],사진등록,1,,,
신사임당,1988-08-15,[phone],False,[email],사진등록,0,,,
안중근,1998-05-04,[phone],True,[email],,0,,,0.0
유관순,1920-02-02,[phone],False,[email],,0,,2022-06-20,1.0
이세현,2004-08-19,[phone],True,이메일 없음,사진등록,0,,,
이순신,1999-01-01,[phone],True,[email],,0,,,0.0
이은아,2002-08-04,[phone],False,[email],사진등록,0,,,
장영실,2000-12-25,[phone],True,[email],,0,,,0.0
한수연,1995-03-15,[phone],False,이메일 없음,사진등록,0,,,
한유준,2004-04-16,[phone],True,[email],사진등록,1,,2022-06-20,
호아연,2003-02-03,[phone],False,이메일 없음,사진등록,0,,,
홍길동,1973-03-21,[phone],True,[email],,0,,,0.0
한율,1997-11-20,[phone],True,이메일 없음,사진등록,0,,,
